INFO  2020-07-27 16:11:28,456 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:11:28,457 connection.py send            98  [35m[35m[35mSEND > {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,493 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,444 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,445 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,445 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,446 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,451 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,451 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,453 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,453 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,457 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,603 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,609 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,629 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,636 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,641 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,644 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,645 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,647 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,651 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,655 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,704 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,706 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,707 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,708 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,709 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,710 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,711 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,711 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,712 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,713 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时131"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,714 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,715 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,716 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,717 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,718 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,720 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,720 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,721 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,722 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,723 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,767 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,771 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,774 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,776 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,780 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,782 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,784 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,785 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,786 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,787 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,789 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,790 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,807 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,809 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,810 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,811 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,812 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,815 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,816 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,818 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,918 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,919 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,922 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,923 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,924 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,925 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,926 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,926 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,927 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,927 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,929 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,930 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,930 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,931 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,932 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,932 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,933 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,935 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,936 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":30,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,937 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 30, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,440 connection.py send            98  [35m[35m[35mSEND > {"id":"8ecc8cee-0244-4a63-a1cc-dd3167cf42a5","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,449 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"8ecc8cee-0244-4a63-a1cc-dd3167cf42a5","result":{"pageId":30,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,464 connection.py send            98  [35m[35m[35mSEND > {"id":"bc3722e5-f6d2-4c12-b86c-01d82492ffe7","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,573 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"bc3722e5-f6d2-4c12-b86c-01d82492ffe7","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAPwCAIAAAAu+lgBAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:11:34,574 connection.py send            98  [35m[35m[35mSEND > {"id":"70127f40-8e5e-42f0-be4a-e07172c82f0b","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,578 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"70127f40-8e5e-42f0-be4a-e07172c82f0b","result":{"pageId":30,"path":"pages/searchpage/searchpage","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:34,580 connection.py send            98  [35m[35m[35mSEND > {"id":"bc2825a4-48aa-4b90-a23a-0b7df2c007d8","method":"App.getCurrentPage","params":{}}[0m[0m[0m
