INFO  2020-07-27 16:16:20,241 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:16:20,241 connection.py send            98  [35m[35m[35mSEND > {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,278 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,261 connection.py send            98  [35m[35m[35mSEND > {"id":"e667ab1a-d3c3-4502-a3bc-4292dd09815e","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,264 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"e667ab1a-d3c3-4502-a3bc-4292dd09815e","result":{"pageId":32,"path":"pages/index/index","query":{}}}[0m[0m[0m
INFO  2020-07-27 16:16:23,265 page.py    _get_elements   105 [32m[32m[32mtry to get elements: input[class='serinput'][0m[0m[0m
DEBUG 2020-07-27 16:16:23,266 connection.py send            98  [35m[35m[35mSEND > {"id":"d31711e2-6dea-42d5-8286-c67d1cc37087","method":"Page.getElements","params":{"selector":"input[class='serinput']","pageId":32}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,273 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"d31711e2-6dea-42d5-8286-c67d1cc37087","result":{"elements":[{"elementId":"c450e286-16b7-4b8c-a95d-cc8916d452d6","tagName":"input"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,274 page.py    _get_elements   110 [32m[32m[32mfind elements success: [<minium.miniprogram.base_driver.element.FormElement object at 0x7fba8941f3d0>][0m[0m[0m
DEBUG 2020-07-27 16:16:23,275 connection.py send            98  [35m[35m[35mSEND > {"id":"058eb8be-7524-45d6-92e4-4ca3d2e35db8","method":"Element.getStyles","params":{"names":["pointer-events"],"elementId":"c450e286-16b7-4b8c-a95d-cc8916d452d6","pageId":32}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,282 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"058eb8be-7524-45d6-92e4-4ca3d2e35db8","result":{"styles":["auto"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,284 connection.py send            98  [35m[35m[35mSEND > {"id":"49348b50-072f-43bf-ae66-3466e68adcf6","method":"Element.tap","params":{"elementId":"c450e286-16b7-4b8c-a95d-cc8916d452d6","pageId":32}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,350 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"49348b50-072f-43bf-ae66-3466e68adcf6","result":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,362 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,363 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,364 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,370 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,375 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,376 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,376 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,377 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,378 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,389 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,390 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,539 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,541 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,545 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,555 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,559 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,565 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,575 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,576 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,577 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,578 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,579 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,633 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,636 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,637 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,638 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,640 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,641 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,646 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,648 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,649 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,649 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,650 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时65"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,652 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,653 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,654 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,656 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,657 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,657 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,659 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,660 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,662 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,663 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,664 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"hotSearchs":[{"name":"面膜","id":3},{"name":"消毒","id":2},{"name":"固佳乐","id":1}]}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,680 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,682 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,683 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,685 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,686 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,688 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,691 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,692 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,694 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,695 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,696 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,697 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,698 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,699 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,701 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,702 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,703 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,704 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,705 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,707 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,707 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,709 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,846 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,851 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,852 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,853 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,854 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,854 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,855 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,856 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,856 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,857 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,857 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":33,"path":"pages/searchpage/searchpage","query":{},"openType":"navigateTo"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:23,858 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 33, 'path': 'pages/searchpage/searchpage', 'query': {}, 'openType': 'navigateTo'}]}[0m[0m[0m
