INFO  2020-07-27 16:18:06,517 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:18:06,519 connection.py send            98  [35m[35m[35mSEND > {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,588 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,612 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,612 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,613 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,614 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,615 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:09,534 connection.py send            98  [35m[35m[35mSEND > {"id":"4e5c13be-d2ee-4389-8996-1ca9d60c991a","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,809 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"4e5c13be-d2ee-4389-8996-1ca9d60c991a","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAOQCAIAAAAmDldbAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:18:09,812 connection.py send            98  [35m[35m[35mSEND > {"id":"c1578741-96d4-4308-919b-a25fb5cf50b2","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,814 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"c1578741-96d4-4308-919b-a25fb5cf50b2","result":{"pageId":35,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,815 connection.py send            98  [35m[35m[35mSEND > {"id":"4b2c308a-133c-4262-a910-f7481370cf6d","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,817 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"4b2c308a-133c-4262-a910-f7481370cf6d","result":{"pageId":35,"path":"pages/index/index","query":{}}}[0m[0m[0m
INFO  2020-07-27 16:18:09,818 page.py    _get_elements   105 [32m[32m[32mtry to get elements: input[class='serinput'][0m[0m[0m
DEBUG 2020-07-27 16:18:09,819 connection.py send            98  [35m[35m[35mSEND > {"id":"03841c1e-8e66-46cc-be75-ded063f80156","method":"Page.getElements","params":{"selector":"input[class='serinput']","pageId":35}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,824 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"03841c1e-8e66-46cc-be75-ded063f80156","result":{"elements":[{"elementId":"348ad7d9-5b42-487e-8486-50e59ac6cd48","tagName":"input"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:09,825 page.py    _get_elements   110 [32m[32m[32mfind elements success: [<minium.miniprogram.base_driver.element.FormElement object at 0x7f9428c233a0>][0m[0m[0m
DEBUG 2020-07-27 16:18:09,826 connection.py send            98  [35m[35m[35mSEND > {"id":"3072d21f-b51a-43b7-9586-b354770515f7","method":"Element.getStyles","params":{"names":["pointer-events"],"elementId":"348ad7d9-5b42-487e-8486-50e59ac6cd48","pageId":35}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,830 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"3072d21f-b51a-43b7-9586-b354770515f7","result":{"styles":["auto"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,831 connection.py send            98  [35m[35m[35mSEND > {"id":"bab63228-84e4-4b5b-b793-cd4a00ff58ec","method":"Element.tap","params":{"elementId":"348ad7d9-5b42-487e-8486-50e59ac6cd48","pageId":35}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,876 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"bab63228-84e4-4b5b-b793-cd4a00ff58ec","result":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,889 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,891 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,894 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,895 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,896 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,897 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,898 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,906 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,907 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,908 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,915 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:09,916 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,046 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,047 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,050 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,059 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,071 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,083 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,085 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,096 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,102 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,104 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,106 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,108 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["-----------input数据"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,136 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,141 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,142 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,143 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,145 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,146 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,150 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,153 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,168 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,170 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,171 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,174 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  18 | \t</view>\n  19 | \t<view>\n> 20 | \t\t<view class=\"hotlist\" wx:for=\"{{arry_data}}\" bindtap=\"valbtn\" data-info=\"{{item}}\">{{item}}</view>\n     | \t\t ^\n  21 | \t</view>\n  22 | </view>\n  23 | <!-- 热门搜索 -->"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,206 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,208 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,209 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,211 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,212 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,215 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,216 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,217 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,219 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,220 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,222 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,223 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["./pages/searchpage/searchpage.wxml\n Now you can provide attr `wx:key` for a `wx:for` to improve performance.\n  27 | \t\t<view class=\"tit-right\" bindtap=\"gethostlist\">换一换</view>\n  28 | \t</view>\n> 29 | \t<view wx:for=\"{{hotlist}}\" class=\"hotlist\" bindtap=\"valbtn\" data-info=\"{{item.name}}\">{{item.name}}</view>\n     | \t ^\n  30 | </view>"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,226 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,228 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,229 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,230 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,232 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,234 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,236 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,237 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,238 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:10,239 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时120"]}}[0m[0m[0m
